date,BND,VOO,BLV,VEA,VYM
1/2/2018 16:00:00,81.34,247.09,94.18,45.25,85.92
1/3/2018 16:00:00,81.41,248.56,94.53,45.53,86.2
1/4/2018 16:00:00,81.37,249.65,94.62,45.94,86.58
1/5/2018 16:00:00,81.26,251.25,94.4,46.16,86.97
1/8/2018 16:00:00,81.27,251.77,94.38,46.14,87.13
1/9/2018 16:00:00,81.03,252.3,93.47,46.18,87.28
1/10/2018 16:00:00,81.04,251.87,93.57,46.06,87.13
1/11/2018 16:00:00,81.04,253.73,94,46.36,87.71
1/12/2018 16:00:00,81.03,255.41,94.17,46.8,88.2
1/16/2018 16:00:00,81.09,254.48,94.34,46.75,87.95
1/17/2018 16:00:00,81,256.94,94.16,47,88.88
1/18/2018 16:00:00,80.84,256.59,93.53,46.89,88.59
1/19/2018 16:00:00,80.67,257.68,93,47.1,88.88
1/22/2018 16:00:00,80.61,259.75,93.05,47.35,89.63
1/23/2018 16:00:00,80.82,260.34,93.51,47.5,89.53
1/24/2018 16:00:00,80.73,260.21,93.1,47.65,89.49
1/25/2018 16:00:00,80.95,260.33,93.92,47.48,89.62
1/26/2018 16:00:00,80.8,263.36,93.63,47.88,90.91
1/29/2018 16:00:00,80.69,261.54,93.23,47.44,90.32
1/30/2018 16:00:00,80.54,258.75,92.72,47.08,89.18
1/31/2018 16:00:00,80.56,258.99,93.02,46.99,89.15
2/1/2018 16:00:00,80.16,258.73,91.81,47.11,89.07
2/2/2018 16:00:00,79.92,253.19,91.15,46.09,87.18
2/5/2018 16:00:00,80.27,242.79,91.57,44.21,83.49
2/6/2018 16:00:00,80.01,247.28,90.96,45.07,84.68
2/7/2018 16:00:00,79.83,245.93,90.41,44.46,84.51
2/8/2018 16:00:00,79.77,236.79,90.09,43.36,81.65
2/9/2018 16:00:00,79.57,240.44,89.37,43.66,82.92
2/12/2018 16:00:00,79.59,243.74,89.66,44.24,83.89
2/13/2018 16:00:00,79.66,244.56,89.72,44.07,84.17
2/14/2018 16:00:00,79.4,247.76,89.19,44.94,84.96
2/15/2018 16:00:00,79.48,250.97,89.64,45.23,85.97
2/16/2018 16:00:00,79.65,250.94,89.98,45.39,86.08
2/20/2018 16:00:00,79.57,249.42,89.56,44.93,85.25
2/21/2018 16:00:00,79.27,248.11,88.85,44.76,84.62
2/22/2018 16:00:00,79.37,248.41,88.88,44.95,84.73
2/23/2018 16:00:00,79.58,252.49,89.54,45.4,86.12
2/26/2018 16:00:00,79.62,255.4,89.66,45.76,87.14
2/27/2018 16:00:00,79.45,252.14,89.54,45.06,86.08
2/28/2018 16:00:00,79.55,249.34,89.83,44.59,84.94
3/1/2018 16:00:00,79.52,246.05,89.75,44.01,84.01
3/2/2018 16:00:00,79.37,247.36,89.1,44.14,84.33
3/5/2018 16:00:00,79.32,250.2,89.2,44.32,85.3
3/6/2018 16:00:00,79.35,250.83,89.38,44.69,85.35
3/7/2018 16:00:00,79.33,250.72,89.17,44.64,85.18
3/8/2018 16:00:00,79.42,251.89,89.46,44.77,85.6
3/9/2018 16:00:00,79.32,256.25,88.99,45.1,86.89
3/12/2018 16:00:00,79.4,256,89.26,45.17,86.64
3/13/2018 16:00:00,79.42,254.31,89.53,44.89,86.2
3/14/2018 16:00:00,79.59,252.97,90.02,44.96,85.6
3/15/2018 16:00:00,79.6,252.73,90.19,44.95,85.51
3/16/2018 16:00:00,79.53,252.99,89.96,44.89,85.75
3/19/2018 16:00:00,79.47,249.61,89.7,44.52,84.69
3/20/2018 16:00:00,79.37,250.05,89.44,44.56,84.74
3/21/2018 16:00:00,79.37,249.47,89.24,44.67,84.7
3/22/2018 16:00:00,79.5,243.27,89.64,43.85,82.56
3/23/2018 16:00:00,79.52,238.09,89.34,43.31,80.94
3/26/2018 16:00:00,79.47,243.53,89.38,43.92,82.37
3/27/2018 16:00:00,79.74,239.31,90.3,43.56,81.44
3/28/2018 16:00:00,79.73,238.64,90.41,43.77,81.53
3/29/2018 16:00:00,79.93,242.08,90.91,44.25,82.49
4/2/2018 16:00:00,79.72,236.48,90.69,43.59,80.64
4/3/2018 16:00:00,79.63,239.48,90.24,43.93,81.77
4/4/2018 16:00:00,79.63,242.24,90.2,44.03,82.72
4/5/2018 16:00:00,79.52,243.99,89.82,44.36,83.25
4/6/2018 16:00:00,79.72,238.62,90.42,44,81.58
4/9/2018 16:00:00,79.8,239.59,90.55,44.38,81.89
4/10/2018 16:00:00,79.66,243.54,90.53,44.87,83.24
4/11/2018 16:00:00,79.72,242.25,90.72,44.66,82.8
4/12/2018 16:00:00,79.57,244.28,90.26,44.83,83.35
4/13/2018 16:00:00,79.63,243.6,90.4,44.87,83.18
4/16/2018 16:00:00,79.64,245.58,90.37,44.95,83.87
4/17/2018 16:00:00,79.67,248.22,90.59,45.18,84.4
4/18/2018 16:00:00,79.41,248.36,89.91,45.45,84.29
4/19/2018 16:00:00,79.22,247,89.23,45.24,83.65
4/20/2018 16:00:00,79.02,245,88.6,45.02,83.13
4/23/2018 16:00:00,78.98,244.89,88.56,44.97,83.31
4/24/2018 16:00:00,78.84,241.55,88.16,44.77,82.5
4/25/2018 16:00:00,78.73,242.17,87.7,44.67,82.67
4/26/2018 16:00:00,78.89,244.66,88.09,45,83.32
4/27/2018 16:00:00,79.01,244.92,88.61,45.05,83.41
4/30/2018 16:00:00,79.05,242.92,88.62,44.81,82.6
5/1/2018 16:00:00,78.75,243.44,87.98,44.77,82.44
5/2/2018 16:00:00,78.76,241.78,87.87,44.71,81.65
5/3/2018 16:00:00,78.83,241.21,88.01,44.8,81.63
5/4/2018 16:00:00,78.88,244.41,88.06,44.97,82.51
5/7/2018 16:00:00,78.84,245.17,87.93,44.96,82.67
5/8/2018 16:00:00,78.78,245.16,87.78,44.96,82.5
5/9/2018 16:00:00,78.69,247.54,87.56,45.1,83.28
5/10/2018 16:00:00,78.85,249.86,88.22,45.42,84.04
5/11/2018 16:00:00,78.93,250.47,88.41,45.51,84.28
5/14/2018 16:00:00,78.83,250.75,88.16,45.59,84.42
5/15/2018 16:00:00,78.46,249.03,87.21,45.21,84.02
5/16/2018 16:00:00,78.4,250.09,86.93,45.35,84.39
5/17/2018 16:00:00,78.33,249.88,86.61,45.41,84.31
5/18/2018 16:00:00,78.54,249.26,87.02,45.25,84.1
5/21/2018 16:00:00,78.54,251.09,87.09,45.54,84.78
5/22/2018 16:00:00,78.56,250.37,87.03,45.51,84.56
5/23/2018 16:00:00,78.8,251.15,87.51,45.08,84.74
5/24/2018 16:00:00,78.96,250.67,88.06,44.93,84.52
5/25/2018 16:00:00,79.13,250.04,88.54,44.68,84.23
5/29/2018 16:00:00,79.68,247.15,89.88,43.78,83.33
5/30/2018 16:00:00,79.44,250.41,89.22,44.41,84.57
5/31/2018 16:00:00,79.44,248.79,89.22,44.17,83.92
6/1/2018 16:00:00,79.09,251.41,88.64,44.5,84.63
6/4/2018 16:00:00,78.92,252.52,87.92,44.7,84.93
6/5/2018 16:00:00,78.99,252.87,88.2,44.65,84.96
6/6/2018 16:00:00,78.77,254.89,87.62,45.03,85.56
6/7/2018 16:00:00,78.97,254.77,88.16,44.77,85.7
6/8/2018 16:00:00,78.87,255.57,87.82,44.85,85.98
6/11/2018 16:00:00,78.8,255.9,87.71,45.14,85.99
6/12/2018 16:00:00,78.79,256.33,87.74,44.86,85.95
6/13/2018 16:00:00,78.74,255.31,87.75,44.88,85.41
6/14/2018 16:00:00,78.91,256.05,88.33,44.77,85.42
6/15/2018 16:00:00,78.92,255.83,88.34,44.46,85.34
6/18/2018 16:00:00,78.92,255.22,88.19,44.15,84.84
6/19/2018 16:00:00,79.05,254.25,88.38,43.67,84.65
6/20/2018 16:00:00,78.87,254.71,87.72,43.76,84.63
6/21/2018 16:00:00,78.91,253.12,87.8,43.46,84.07
6/22/2018 16:00:00,78.96,253.57,87.88,43.38,83.86
6/25/2018 16:00:00,78.95,250.06,87.87,42.77,83.19
6/26/2018 16:00:00,79.08,250.61,88.07,42.82,83.08
6/27/2018 16:00:00,79.27,248.53,88.71,42.43,82.62
6/28/2018 16:00:00,79.21,248.88,88.8,42.58,82.97
6/29/2018 16:00:00,79.19,249.51,88.64,42.9,83.05
7/2/2018 16:00:00,78.96,249.8,88.19,42.44,83.01
7/3/2018 13:00:00,79.12,248.79,88.75,42.53,82.99
7/5/2018 16:00:00,79.23,250.92,89.07,42.8,83.66
7/6/2018 16:00:00,79.32,253.01,89.51,43.09,84.2
7/9/2018 16:00:00,79.25,255.25,89.29,43.48,84.68
7/10/2018 16:00:00,79.2,256.14,89.27,43.53,85.26
7/11/2018 16:00:00,79.24,254.39,89.47,42.77,84.46
7/12/2018 16:00:00,79.3,256.57,89.52,43.13,84.83
7/13/2018 16:00:00,79.37,256.79,89.85,43.25,84.76
7/16/2018 16:00:00,79.26,256.63,89.56,43.26,84.82
7/17/2018 16:00:00,79.23,257.73,89.38,43.31,85.01
7/18/2018 16:00:00,79.19,258.2,89.1,43.33,85.07
7/19/2018 16:00:00,79.34,257.22,89.54,43.15,84.85
7/20/2018 16:00:00,79.16,256.98,88.71,43.41,84.63
7/23/2018 16:00:00,78.91,257.47,87.92,43.34,84.7
7/24/2018 16:00:00,79.03,258.68,88.35,43.61,85.18
7/25/2018 16:00:00,79.03,261.05,88.33,43.94,85.66
7/26/2018 16:00:00,79.03,260.28,88.48,43.76,86.08
7/27/2018 16:00:00,79.01,258.59,88.6,43.87,85.88
7/30/2018 16:00:00,78.92,257.1,88.33,43.84,86.02
7/31/2018 16:00:00,78.98,258.4,88.72,43.88,86.45
8/1/2018 16:00:00,78.75,258.08,87.85,43.73,85.9
8/2/2018 16:00:00,78.79,259.39,87.96,43.4,86.01
8/3/2018 16:00:00,78.96,260.66,88.36,43.46,86.64
8/6/2018 16:00:00,79.03,261.64,88.48,43.25,86.77
8/7/2018 16:00:00,78.89,262.37,88.17,43.52,86.96
8/8/2018 16:00:00,78.87,262.23,88.05,43.51,86.78
8/9/2018 16:00:00,79.02,261.9,88.38,43.43,86.61
8/10/2018 16:00:00,79.18,260.12,88.73,42.61,86.08
8/13/2018 16:00:00,79.19,259.14,88.52,42.4,85.71
8/14/2018 16:00:00,79.14,260.81,88.56,42.46,86.14
8/15/2018 16:00:00,79.23,258.89,88.92,41.81,85.81
8/16/2018 16:00:00,79.27,260.99,89.07,42.1,86.85
8/17/2018 16:00:00,79.36,261.86,89.19,42.38,87.33
8/20/2018 16:00:00,79.46,262.44,89.57,42.56,87.51
8/21/2018 16:00:00,79.42,263.01,89.4,42.84,87.62
8/22/2018 16:00:00,79.47,262.93,89.61,43.05,87.33
8/23/2018 16:00:00,79.47,262.55,89.58,42.73,87.06
8/24/2018 16:00:00,79.51,264.2,89.78,43.05,87.44
8/27/2018 16:00:00,79.41,266.19,89.35,43.64,87.91
8/28/2018 16:00:00,79.29,266.34,88.96,43.54,87.82
8/29/2018 16:00:00,79.24,267.8,89.03,43.78,87.98
8/30/2018 16:00:00,79.3,266.71,89.08,43.39,87.52
8/31/2018 16:00:00,79.32,266.72,88.85,43.12,87.41
9/4/2018 16:00:00,79.01,266.35,88.2,42.69,87.28
9/5/2018 16:00:00,79.03,265.6,88.02,42.37,87.75
9/6/2018 16:00:00,79.15,264.82,88.33,42.22,87.59
9/7/2018 16:00:00,78.9,264.18,87.84,41.88,87.37
9/10/2018 16:00:00,78.95,264.68,88.08,42.11,87.55
9/11/2018 16:00:00,78.78,265.68,87.68,42.17,87.45
9/12/2018 16:00:00,78.84,265.71,88.03,42.35,87.58
9/13/2018 16:00:00,78.89,267.22,88.15,42.62,87.98
9/14/2018 16:00:00,78.76,267.36,87.89,42.71,88.04
9/17/2018 16:00:00,78.75,265.85,87.87,42.75,88.04
9/18/2018 16:00:00,78.57,267.3,87.06,43.19,88.34
9/19/2018 16:00:00,78.45,267.6,86.72,43.34,88.41
9/20/2018 16:00:00,78.55,269.75,87.2,43.81,89.14
9/21/2018 16:00:00,78.6,269.56,87.21,43.82,89.34
9/24/2018 16:00:00,78.5,268.66,87.02,43.63,88.61
9/25/2018 16:00:00,78.44,268.33,86.82,43.84,88.12
9/26/2018 16:00:00,78.64,266.34,87.44,43.7,87.05
9/27/2018 16:00:00,78.7,267.08,87.62,43.58,87.05
9/28/2018 16:00:00,78.7,267.05,87.43,43.27,87.09
10/1/2018 16:00:00,78.37,268.04,86.83,43.38,87.48
10/2/2018 16:00:00,78.51,268.01,87.15,43.1,87.86
10/3/2018 16:00:00,78.11,268.24,86.08,43.03,87.9
10/4/2018 16:00:00,77.91,266.04,85.57,42.48,87.81
10/5/2018 16:00:00,77.77,264.54,84.89,42.27,87.55
10/8/2018 16:00:00,77.74,264.47,84.6,42.04,87.98
10/9/2018 16:00:00,77.89,264.13,85.24,41.89,87.7
10/10/2018 16:00:00,77.83,255.6,84.91,40.94,85.75
10/11/2018 16:00:00,78.05,250.22,85.63,40.37,83.38
10/12/2018 16:00:00,78.03,253.6,85.58,40.57,83.81
10/15/2018 16:00:00,78.01,252.21,85.39,40.5,83.71
10/16/2018 16:00:00,78.07,257.58,85.62,41.2,84.95
10/17/2018 16:00:00,77.93,257.67,85.11,40.95,85.23
10/18/2018 16:00:00,77.88,254.05,84.98,40.3,84.46
10/19/2018 16:00:00,77.84,253.85,84.8,40.51,84.54
10/22/2018 16:00:00,77.81,252.8,84.68,40.32,83.95
10/23/2018 16:00:00,77.92,251.28,84.75,39.91,83.5
10/24/2018 16:00:00,78.13,243.78,85.15,38.81,81.66
10/25/2018 16:00:00,78.04,248.15,84.95,39.24,82.45
10/26/2018 16:00:00,78.18,243.76,85.17,38.91,81.4
10/29/2018 16:00:00,78.11,242.5,85,38.75,81.71
10/30/2018 16:00:00,78,246.21,84.64,39.23,83.13
10/31/2018 16:00:00,77.84,248.79,84.34,39.55,83.26
11/1/2018 16:00:00,77.79,251.37,84.16,40.07,83.89
11/2/2018 16:00:00,77.5,249.81,83.53,40.18,83.63
11/5/2018 16:00:00,77.56,251.23,83.79,40.16,84.47
11/6/2018 16:00:00,77.55,252.82,83.96,40.37,85.02
11/7/2018 16:00:00,77.62,258.16,84.3,40.87,86.18
11/8/2018 16:00:00,77.49,257.72,84.03,40.46,86.13
11/9/2018 16:00:00,77.68,255.34,84.36,40.17,85.75
11/12/2018 16:00:00,77.8,250.41,84.5,39.48,84.74
11/13/2018 16:00:00,77.76,249.99,84.32,39.63,84.56
11/14/2018 16:00:00,77.82,248.28,84.05,39.67,84.1
11/15/2018 16:00:00,77.83,250.85,84.02,39.8,84.84
11/16/2018 16:00:00,78,251.49,84.05,39.84,85.29
11/19/2018 16:00:00,78,247.32,84.23,39.51,84.93
11/20/2018 16:00:00,77.95,242.77,84.17,38.78,83.48
11/21/2018 16:00:00,78.03,243.58,84.35,39.35,83.35
11/23/2018 13:00:00,78.02,242.01,84.37,39.09,82.85
11/26/2018 16:00:00,77.96,245.8,84.4,39.62,83.84
11/27/2018 16:00:00,78.01,246.57,84.26,39.5,84.2
11/28/2018 16:00:00,78.05,252.33,84.08,40.08,85.43
11/29/2018 16:00:00,78.11,251.81,84.25,39.89,85.39
11/30/2018 16:00:00,78.14,253.48,84.39,39.75,86.22
12/3/2018 16:00:00,78.07,256.61,84.77,40.28,86.73
12/4/2018 16:00:00,78.26,248.65,85.53,39.26,84.48
12/6/2018 16:00:00,78.4,248.02,85.67,38.89,84.07
12/7/2018 16:00:00,78.56,242.26,85.81,38.48,82.65
12/10/2018 16:00:00,78.64,242.55,86.04,38.15,82.54
12/11/2018 16:00:00,78.65,242.62,86.2,38.19,82.49
12/12/2018 16:00:00,78.57,243.96,86.19,38.79,82.79
12/13/2018 16:00:00,78.63,243.88,86.25,38.72,82.81
12/14/2018 16:00:00,78.7,239.38,86.35,38.19,81.46
12/17/2018 16:00:00,78.85,233.23,86.69,37.86,79.95
12/18/2018 16:00:00,78.97,233.14,87.1,37.9,79.55
12/19/2018 16:00:00,79.11,229.42,87.64,37.49,78.54
12/20/2018 16:00:00,79,225.65,87.2,37.35,77.62
12/21/2018 16:00:00,79,221.16,87.19,36.62,76.65
12/24/2018 13:00:00,78.82,215.07,87.01,35.84,73.71
12/26/2018 16:00:00,78.65,225.95,86.41,36.75,76.62
12/27/2018 16:00:00,78.82,228.05,86.23,36.78,77.37
12/28/2018 16:00:00,79.01,227.76,86.92,37.02,77.32
12/31/2018 16:00:00,79.21,229.81,87.51,37.1,77.99
1/2/2019 16:00:00,79.37,229.99,87.8,37.05,78.12
1/3/2019 16:00:00,79.68,224.5,88.25,36.75,76.7
1/4/2019 16:00:00,79.44,231.91,87.74,37.88,78.93
1/7/2019 16:00:00,79.32,233.65,87.69,38,79.31
1/8/2019 16:00:00,79.22,235.92,87.79,38.27,79.96
1/9/2019 16:00:00,79.33,237.01,87.82,38.74,79.95
1/10/2019 16:00:00,79.17,238,87.32,38.9,80.32
1/11/2019 16:00:00,79.33,237.89,87.52,38.66,80.42
1/14/2019 16:00:00,79.26,236.58,87.19,38.46,79.98
1/15/2019 16:00:00,79.27,239.35,87.03,38.7,80.45
1/16/2019 16:00:00,79.3,239.88,87.13,38.82,80.39
1/17/2019 16:00:00,79.21,241.67,87.25,38.95,81.02
1/18/2019 16:00:00,79.15,244.92,87.12,39.37,82.15
1/22/2019 16:00:00,79.29,241.66,87.42,38.76,81.24
1/23/2019 16:00:00,79.37,242.02,87.55,38.96,81.52
1/24/2019 16:00:00,79.54,242.26,87.96,39.01,81.42
1/25/2019 16:00:00,79.45,244.32,87.86,39.5,81.59
1/28/2019 16:00:00,79.48,242.43,87.78,39.31,81.18
1/29/2019 16:00:00,79.64,242.13,88.07,39.42,81.44
1/30/2019 16:00:00,79.72,245.96,88.29,39.86,82.05
1/31/2019 16:00:00,80.09,248.01,89.14,39.87,82.75
2/1/2019 16:00:00,79.67,248.22,88.5,39.85,83.02
2/4/2019 16:00:00,79.6,249.99,88.27,39.99,83.26
2/5/2019 16:00:00,79.77,251.1,88.8,40.31,83.46
2/6/2019 16:00:00,79.74,250.79,88.67,40.05,83.52
2/7/2019 16:00:00,79.8,248.33,88.89,39.54,82.92
2/8/2019 16:00:00,79.92,248.65,89.15,39.4,83
2/11/2019 16:00:00,79.89,248.78,89.01,39.32,83.07
2/12/2019 16:00:00,79.88,252,88.86,39.84,84.05
2/13/2019 16:00:00,79.76,252.76,88.63,39.85,84.36
2/14/2019 16:00:00,79.9,252.2,88.77,39.85,83.97
2/15/2019 16:00:00,79.93,254.98,89.04,40.39,85.12
2/19/2019 16:00:00,80,255.42,89.1,40.59,85.29
2/20/2019 16:00:00,79.97,256.01,88.95,40.75,85.65
2/21/2019 16:00:00,79.81,255.08,88.35,40.65,85.41
2/22/2019 16:00:00,79.99,256.61,88.83,40.8,85.83
2/25/2019 16:00:00,79.96,256.99,88.74,40.93,86.01
2/26/2019 16:00:00,80.07,256.8,89,41.1,85.86
2/27/2019 16:00:00,79.91,256.67,88.28,40.97,85.96
2/28/2019 16:00:00,79.82,256.07,88.15,40.8,85.87
3/1/2019 16:00:00,79.39,257.83,87.42,41.05,86.21
3/4/2019 16:00:00,79.53,256.84,87.87,40.89,85.92
3/5/2019 16:00:00,79.59,256.54,87.89,40.92,85.74
3/6/2019 16:00:00,79.69,254.9,88.18,40.8,85.19
3/7/2019 16:00:00,79.92,252.85,88.58,40.28,84.69
3/8/2019 16:00:00,80.02,252.34,88.73,40.23,84.54
3/11/2019 16:00:00,79.98,256.02,88.79,40.6,85.49
3/12/2019 16:00:00,80.17,256.93,89.23,40.62,85.55
3/13/2019 16:00:00,80.13,258.68,89.09,40.92,86.01
3/14/2019 16:00:00,80.06,258.59,88.61,40.88,85.9
3/15/2019 16:00:00,80.21,259.85,89.09,41.29,86.43
3/18/2019 16:00:00,80.16,260.78,89.09,41.43,86.72
3/19/2019 16:00:00,80.12,260.86,89.06,41.54,86.52
3/20/2019 16:00:00,80.47,259.93,89.72,41.5,85.9
3/21/2019 16:00:00,80.49,261.43,90.07,41.54,86.63
3/22/2019 16:00:00,80.93,256.46,91.14,40.74,85.33
3/25/2019 16:00:00,81.03,256.23,91.31,40.74,84.49
3/26/2019 16:00:00,81.05,258.08,91.3,40.99,85.36
3/27/2019 16:00:00,81.2,256.88,91.94,40.93,85.02
3/28/2019 16:00:00,81.24,257.88,92.18,40.73,85.21
3/29/2019 16:00:00,81.18,259.54,92.14,40.87,85.66
4/1/2019 16:00:00,80.66,262.53,90.97,41.4,86.53
4/2/2019 16:00:00,80.7,262.62,91.04,41.43,86.33
4/3/2019 16:00:00,80.59,263.11,90.58,41.75,86.45
4/4/2019 16:00:00,80.67,263.74,90.76,41.67,86.73
4/5/2019 16:00:00,80.73,265.01,90.93,41.76,87.09
4/8/2019 16:00:00,80.65,265.24,90.81,41.79,87.24
4/9/2019 16:00:00,80.77,263.83,91.19,41.54,86.64
