date,BND,VOO,BLV,VEA,VYM
4/10/2019 16:00:00,80.88,264.74,91.51,41.71,86.91
4/11/2019 16:00:00,80.74,264.69,91.12,41.63,87.02
4/12/2019 16:00:00,80.59,266.48,90.87,41.94,87.49
4/15/2019 16:00:00,80.61,266.3,90.84,41.96,87.45
4/16/2019 16:00:00,80.47,266.49,90.42,42.03,87.89
4/17/2019 16:00:00,80.47,265.84,90.39,42.1,87.83
4/18/2019 16:00:00,80.58,266.34,90.66,42.02,87.67
4/22/2019 16:00:00,80.5,266.6,90.29,41.98,87.59
4/23/2019 16:00:00,80.64,268.9,90.64,42.08,88.05
4/24/2019 16:00:00,80.85,268.37,91.34,41.71,87.76
4/25/2019 16:00:00,80.83,268.27,91.18,41.68,87.27
4/26/2019 16:00:00,81.01,269.5,91.56,41.84,87.52
4/29/2019 16:00:00,80.84,269.84,91.04,42,87.64
4/30/2019 16:00:00,80.96,270.01,91.29,42.03,88.09
5/1/2019 16:00:00,80.77,268.04,91.33,41.75,87.31
5/2/2019 16:00:00,80.59,267.51,90.78,41.67,87.15
5/3/2019 16:00:00,80.74,270.05,91.08,42.08,87.84
5/6/2019 16:00:00,80.84,268.98,91.39,41.68,87.53
5/7/2019 16:00:00,80.96,264.62,91.71,40.98,86.32
5/8/2019 16:00:00,80.9,264.1,91.22,41.04,86.02
5/9/2019 16:00:00,80.98,263.29,91.42,40.74,85.78
5/10/2019 16:00:00,80.97,264.52,91.4,41.01,86.35
5/13/2019 16:00:00,81.14,258.03,91.8,40.09,84.76
5/14/2019 16:00:00,81.19,260.27,91.72,40.47,85.35
5/15/2019 16:00:00,81.31,261.81,92.12,40.65,85.58
5/16/2019 16:00:00,81.19,264.21,91.87,40.9,86.27
5/17/2019 16:00:00,81.21,262.61,92.07,40.67,85.94
5/20/2019 16:00:00,81.11,260.82,91.82,40.49,85.66
5/21/2019 16:00:00,81.07,263.03,91.82,40.77,86.27
5/22/2019 16:00:00,81.22,262.31,92.13,40.61,86.02
5/23/2019 16:00:00,81.51,259.24,92.73,40.2,85.16
5/24/2019 16:00:00,81.51,259.69,92.95,40.62,85.34
5/28/2019 16:00:00,81.68,257.36,93.47,40.27,84.13
5/29/2019 16:00:00,81.66,255.59,93.59,40,83.66
5/30/2019 16:00:00,81.88,256.3,94.21,40.15,83.67
5/31/2019 16:00:00,82.24,252.87,94.8,39.84,82.53
6/3/2019 16:00:00,82.28,252.12,95.04,40,83.43
6/4/2019 16:00:00,82.14,257.67,94.54,40.52,84.98
6/5/2019 16:00:00,82.14,259.85,94.15,40.5,85.44
6/6/2019 16:00:00,82.12,261.54,94.5,40.67,86
6/7/2019 16:00:00,82.34,264.15,95.18,41.15,86.37
6/10/2019 16:00:00,82.17,265.39,94.63,41.26,86.55
6/11/2019 16:00:00,82.11,265.34,94.57,41.46,86.72
6/12/2019 16:00:00,82.25,264.84,94.65,41.13,86.6
6/13/2019 16:00:00,82.39,266.02,95,41.15,86.96
6/14/2019 16:00:00,82.4,265.62,95.03,40.87,86.82
6/17/2019 16:00:00,82.4,265.86,95.23,40.45,86
6/18/2019 16:00:00,82.59,268.51,95.87,41.01,86.74
6/19/2019 16:00:00,82.87,269.22,96.47,41.24,86.84
6/20/2019 16:00:00,83,271.73,97.21,41.64,87.56
6/21/2019 16:00:00,82.77,271.41,96.24,41.49,87.62
6/24/2019 16:00:00,82.92,271.06,96.76,41.55,87.5
6/25/2019 16:00:00,82.95,268.38,96.65,41.33,86.89
6/26/2019 16:00:00,82.76,268.12,96.26,41.38,86.5
6/27/2019 16:00:00,83,267.67,97.01,41.48,86.76
6/28/2019 16:00:00,83.07,269.15,97.06,41.71,87.38
7/1/2019 16:00:00,82.87,271.44,97.06,41.9,87.91
7/2/2019 16:00:00,83.03,272.23,97.56,42.03,88.09
7/3/2019 13:00:00,83.18,274.32,98.04,42.25,88.75
7/5/2019 16:00:00,82.79,273.97,97.03,41.96,88.58
7/8/2019 16:00:00,82.78,272.6,97,41.71,88.15
7/9/2019 16:00:00,82.67,272.94,96.88,41.51,88.08
7/10/2019 16:00:00,82.74,274.21,96.45,41.69,88.34
7/11/2019 16:00:00,82.47,274.76,95.6,41.7,88.34
7/12/2019 16:00:00,82.54,276.11,95.7,41.75,88.72
7/15/2019 16:00:00,82.66,276.18,96.06,41.79,88.78
7/16/2019 16:00:00,82.55,275.28,95.72,41.6,88.49
7/17/2019 16:00:00,82.8,273.42,96.55,41.52,87.98
7/18/2019 16:00:00,82.95,274.42,96.83,41.64,88.46
7/19/2019 16:00:00,82.86,272.95,96.55,41.58,88.09
7/22/2019 16:00:00,82.95,273.61,96.83,41.62,87.99
7/23/2019 16:00:00,82.88,275.49,96.68,41.86,88.6
7/24/2019 16:00:00,82.96,276.76,96.94,41.87,89.12
7/25/2019 16:00:00,82.87,275.41,96.66,41.45,88.8
7/26/2019 16:00:00,82.87,277.38,96.84,41.57,89.22
7/29/2019 16:00:00,82.92,276.88,96.86,41.56,89.21
7/30/2019 16:00:00,82.9,276.21,96.94,41.12,88.96
7/31/2019 16:00:00,83,273.08,97.27,40.86,88.01
8/1/2019 16:00:00,83.4,270.79,98.55,40.7,87.05
8/2/2019 16:00:00,83.48,268.81,99.24,40.38,86.64
8/5/2019 16:00:00,83.84,260.88,100.09,39.35,84.51
8/6/2019 16:00:00,84.05,264.24,100.76,39.62,85.29
8/7/2019 16:00:00,84.05,264.42,100.93,39.78,85.21
8/8/2019 16:00:00,84.12,269.58,101.26,40.19,86.59
8/9/2019 16:00:00,83.97,267.7,100.9,39.9,86.14
8/12/2019 16:00:00,84.34,264.56,102.37,39.56,85.25
8/13/2019 16:00:00,84.21,268.66,102.15,39.95,86.27
8/14/2019 16:00:00,84.51,260.57,103.61,38.87,83.9
8/15/2019 16:00:00,84.92,261.39,104.56,38.95,83.93
8/16/2019 16:00:00,84.83,265.22,104.19,39.41,85.24
8/19/2019 16:00:00,84.56,268.48,103.15,39.65,86.22
8/20/2019 16:00:00,84.78,266.4,104.04,39.54,85.46
8/21/2019 16:00:00,84.74,268.56,103.91,39.87,86.09
8/22/2019 16:00:00,84.58,268.46,103.3,39.73,86.17
8/23/2019 16:00:00,84.89,261.57,104.33,39.24,84.07
8/26/2019 16:00:00,84.84,264.47,104.01,39.58,84.84
8/27/2019 16:00:00,85.13,263.43,105.29,39.57,84.5
8/28/2019 16:00:00,85.16,265.26,105.49,39.58,85.22
8/29/2019 16:00:00,85.11,268.71,105.22,39.89,86.03
8/30/2019 16:00:00,85.1,268.6,104.99,40.09,86.16
9/3/2019 16:00:00,84.99,267.11,104.82,39.93,85.94
9/4/2019 16:00:00,85.15,269.97,104.96,40.49,86.82
9/5/2019 16:00:00,84.71,273.54,103.72,40.82,87.75
9/6/2019 16:00:00,84.81,273.74,104.13,40.91,87.92
9/9/2019 16:00:00,84.42,273.81,102.67,40.99,88.44
9/10/2019 16:00:00,83.99,273.87,101.18,41.11,88.9
9/11/2019 16:00:00,83.94,275.84,101.01,41.36,89.57
9/12/2019 16:00:00,83.78,276.65,100.75,41.58,89.75
9/13/2019 16:00:00,83.3,276.58,98.92,41.77,89.72
9/16/2019 16:00:00,83.52,275.67,99.8,41.47,89.32
9/17/2019 16:00:00,83.71,276.42,100.33,41.63,89.43
9/18/2019 16:00:00,83.77,276.59,100.73,41.52,89.52
9/19/2019 16:00:00,83.89,276.53,101.05,41.69,89.44
9/20/2019 16:00:00,84.19,275.05,102.26,41.6,89.37
9/23/2019 16:00:00,84.25,275.24,102.23,41.54,89.48
9/24/2019 16:00:00,84.54,272.96,103.09,41.09,88.2
9/25/2019 16:00:00,84.14,274.63,101.87,41.02,88.52
9/26/2019 16:00:00,84.28,272.79,102.31,41.11,88.42
9/27/2019 16:00:00,84.37,271.26,102.44,40.93,88.46
9/30/2019 16:00:00,84.43,272.6,102.67,41.08,88.73
10/1/2019 16:00:00,84.33,269.32,102.72,40.71,87.53
10/2/2019 16:00:00,84.52,264.57,102.8,39.9,85.97
10/3/2019 16:00:00,84.8,266.67,103.51,40.18,86.48
10/4/2019 16:00:00,84.94,270.37,104.1,40.49,87.64
10/7/2019 16:00:00,84.72,269.21,103.45,40.44,87.21
10/8/2019 16:00:00,84.76,265.03,103.27,40.06,85.84
10/9/2019 16:00:00,84.66,267.5,103.07,40.38,86.42
10/10/2019 16:00:00,84.4,269.32,101.95,40.64,86.94
10/11/2019 16:00:00,84.09,272.13,101.14,41.33,87.89
10/14/2019 16:00:00,84.23,271.88,101.82,41.18,87.73
10/15/2019 16:00:00,84.01,274.51,101.08,41.64,88.33
10/16/2019 16:00:00,84.1,274.08,101.16,41.67,88.22
10/17/2019 16:00:00,84.1,274.82,101.11,41.78,88.44
10/18/2019 16:00:00,84.14,273.69,101.27,41.73,88.37
10/21/2019 16:00:00,83.94,275.6,100.69,41.99,89.01
10/22/2019 16:00:00,84.09,274.63,101.1,41.89,89.07
10/23/2019 16:00:00,84.13,275.44,101.26,42.09,89.21
10/24/2019 16:00:00,84.14,275.89,101.31,42.16,88.93
10/25/2019 16:00:00,84,277.04,100.96,42.19,89.39
10/28/2019 16:00:00,83.82,278.65,100.25,42.38,89.64
10/29/2019 16:00:00,83.84,278.47,100.1,42.33,89.82
10/30/2019 16:00:00,84.11,279.45,100.98,42.5,89.92
10/31/2019 16:00:00,84.51,278.55,102.09,42.4,89.66
11/1/2019 16:00:00,84.25,281.2,101.89,42.78,90.4
11/4/2019 16:00:00,84.01,282.32,100.79,43.01,90.81
11/5/2019 16:00:00,83.72,281.96,99.9,43,90.85
11/6/2019 16:00:00,83.9,282.11,100.42,42.96,91.01
11/7/2019 16:00:00,83.47,283.11,99.24,43.15,91.27
11/8/2019 16:00:00,83.39,283.8,98.83,43.06,91.53
11/11/2019 16:00:00,83.44,283.25,98.9,43.02,91.18
11/12/2019 16:00:00,83.49,283.81,99.13,43.03,91.19
11/13/2019 16:00:00,83.64,283.93,99.58,42.89,91.08
11/14/2019 16:00:00,83.88,284.31,100.46,42.86,90.99
11/15/2019 16:00:00,83.85,286.43,100.43,43.12,91.5
11/18/2019 16:00:00,83.97,286.61,100.71,43.17,91.44
11/19/2019 16:00:00,84.06,286.47,101.14,43.09,91.21
11/20/2019 16:00:00,84.29,285.46,101.82,42.83,90.88
11/21/2019 16:00:00,84.15,285.02,101.41,42.77,90.95
11/22/2019 16:00:00,84.2,285.65,101.56,42.82,91.25
11/25/2019 16:00:00,84.28,287.82,102.1,43.15,91.66
11/26/2019 16:00:00,84.42,288.4,102.59,43.18,91.74
11/27/2019 16:00:00,84.29,289.76,102.45,43.3,92.06
11/29/2019 13:00:00,84.29,288.65,102.13,42.97,91.76
12/2/2019 16:00:00,83.89,286.3,100.82,42.78,91.27
12/3/2019 16:00:00,84.34,284.29,102.26,42.62,90.6
12/4/2019 16:00:00,84.17,286.11,101.87,42.99,91.32
12/5/2019 16:00:00,84.08,286.64,101.59,42.95,91.46
12/6/2019 16:00:00,83.97,289.19,101.23,43.32,92.24
12/9/2019 16:00:00,83.99,288.31,101.38,43.09,92.13
12/10/2019 16:00:00,83.93,288.04,101.43,43.13,91.99
12/11/2019 16:00:00,84.21,288.79,101.99,43.37,92.15
12/12/2019 16:00:00,83.81,291.33,101.02,43.71,93.22
12/13/2019 16:00:00,84.19,291.44,101.9,43.96,92.97
12/16/2019 16:00:00,83.96,293.5,101.43,44.4,93.57
12/17/2019 16:00:00,83.97,293.56,101.3,44.24,93.71
12/18/2019 16:00:00,83.86,293.58,100.9,44.13,93.66
12/19/2019 16:00:00,83.92,294.8,100.94,44.17,93.85
12/20/2019 16:00:00,83.94,296.3,101.06,44.24,94.47
12/23/2019 16:00:00,83.7,295.16,100.63,43.86,93.66
12/24/2019 13:00:00,83.78,295.16,100.83,43.82,93.63
12/26/2019 16:00:00,83.86,296.67,100.92,44.02,93.85
12/27/2019 16:00:00,83.98,296.67,101.18,44.14,93.87
12/30/2019 16:00:00,83.95,295.04,101.1,43.82,93.43
12/31/2019 16:00:00,83.86,295.8,100.34,44.06,93.71
1/2/2020 16:00:00,83.97,298.42,100.86,44.42,93.97
1/3/2020 16:00:00,84.27,296.24,101.94,43.88,93.23
1/6/2020 16:00:00,84.17,297.35,101.41,44.03,93.28
1/7/2020 16:00:00,84.1,296.53,101.01,43.96,92.9
1/8/2020 16:00:00,83.97,298.06,100.57,44.02,93.14
1/9/2020 16:00:00,84.07,300.12,100.99,44.2,93.59
1/10/2020 16:00:00,84.21,299.26,101.7,44.05,93.23
1/13/2020 16:00:00,84.16,301.24,101.42,44.31,93.75
1/14/2020 16:00:00,84.28,300.84,101.61,44.34,93.86
1/15/2020 16:00:00,84.41,301.51,102.19,44.31,93.92
1/16/2020 16:00:00,84.36,304.03,102.23,44.55,94.57
1/17/2020 16:00:00,84.35,305.06,101.94,44.66,94.78
1/21/2020 16:00:00,84.56,304.43,102.58,44.3,94.36
1/22/2020 16:00:00,84.63,304.51,102.94,44.41,94.54
1/23/2020 16:00:00,84.78,304.81,103.42,44.3,94.44
1/24/2020 16:00:00,84.91,302.03,103.85,44.13,93.6
1/27/2020 16:00:00,85.19,297.23,104.96,43.2,92.46
1/28/2020 16:00:00,85.04,300.45,104.37,43.57,93.06
1/29/2020 16:00:00,85.28,300.15,105.09,43.58,92.56
1/30/2020 16:00:00,85.3,301.09,105.05,43.48,92.94
1/31/2020 16:00:00,85.52,295.69,105.68,42.74,91.36
2/3/2020 16:00:00,85.26,297.84,105.5,42.89,91.65
2/4/2020 16:00:00,85,302.43,104.54,43.58,92.64
2/5/2020 16:00:00,84.86,305.85,103.93,44,94.17
2/6/2020 16:00:00,84.94,306.89,104.18,44.15,94.2
2/7/2020 16:00:00,85.2,305.33,105.02,43.72,93.69
2/10/2020 16:00:00,85.33,307.52,105.25,43.82,94
2/11/2020 16:00:00,85.19,308.08,104.98,44.12,94.35
2/12/2020 16:00:00,85.09,310.06,104.72,44.3,94.6
2/13/2020 16:00:00,85.17,309.76,104.83,43.98,94.35
2/14/2020 16:00:00,85.26,310.28,105.28,43.95,94.26
2/18/2020 16:00:00,85.39,309.43,105.73,43.65,93.77
2/19/2020 16:00:00,85.38,310.92,105.71,43.83,93.93
2/20/2020 16:00:00,85.59,309.7,106.31,43.51,93.89
2/21/2020 16:00:00,85.8,306.49,107.04,43.31,93.44
2/24/2020 16:00:00,86.07,296.24,107.78,41.62,90.92
2/25/2020 16:00:00,86.14,287.34,108.15,40.91,88.31
2/26/2020 16:00:00,86.09,286.07,107.47,40.94,87.71
2/27/2020 16:00:00,86.19,273.39,107.56,39.69,83.98
2/28/2020 16:00:00,86.76,271.74,109.08,39.47,82.5
3/2/2020 16:00:00,86.53,283.87,108.83,39.99,86.32
3/3/2020 16:00:00,87.05,276.04,109.99,39.67,84.12
3/4/2020 16:00:00,87.03,287.48,109.83,40.76,87.6
3/5/2020 16:00:00,87.36,277.85,110.89,39.69,84.94
3/6/2020 16:00:00,87.96,273.19,114.34,39.11,83.63
3/9/2020 16:00:00,87.77,252.11,114.49,35.93,76.97
3/10/2020 16:00:00,86.59,263.81,110.07,37.27,79.52
3/11/2020 16:00:00,84.95,250.73,106.55,35.33,75.66
3/12/2020 16:00:00,80.33,226.48,100.7,31.38,68.2
3/13/2020 16:00:00,83.72,247.64,103.82,33.36,74.37
3/16/2020 16:00:00,84.6,218.57,106,29.75,66.89
3/17/2020 16:00:00,82.85,232.88,100.44,31.1,71.61
3/18/2020 16:00:00,80.85,220.15,92.89,29.25,68.02
3/19/2020 16:00:00,80.8,220.34,91.55,29.68,66.82
3/20/2020 16:00:00,82.17,210.74,94.63,29.41,63.64
3/23/2020 16:00:00,83.99,204.27,99.28,28.78,60.97
3/24/2020 16:00:00,84.08,223.75,102,31.34,66.22
3/25/2020 16:00:00,85.21,226.62,104.55,32.47,67.09
3/26/2020 16:00:00,85.6,240.24,105.31,33.85,71.67
3/27/2020 16:00:00,86.06,232.86,106.89,32.81,69.75
3/30/2020 16:00:00,86.15,240.39,106.9,33.48,72.12
3/31/2020 16:00:00,85.35,236.82,106.72,33.34,70.75
4/1/2020 16:00:00,85.6,226.15,105.17,31.86,67.79
4/2/2020 16:00:00,86,231.44,105.34,32.47,70.04
4/3/2020 16:00:00,85.96,228.02,105.46,31.83,69.03
4/6/2020 16:00:00,86.23,243.53,106.39,33.54,73.05
4/7/2020 16:00:00,86.31,243.66,106.65,33.73,73.02
4/8/2020 16:00:00,86.53,251.93,106.99,34.05,75.59
4/9/2020 16:00:00,87.48,255.67,109.96,34.78,77.09
4/13/2020 16:00:00,87.2,253.19,109.71,34.5,75.82
4/14/2020 16:00:00,87.2,260.92,109.12,35.12,77.7
4/15/2020 16:00:00,87.63,255.24,110.67,33.98,75.31
4/16/2020 16:00:00,87.68,256.53,111.24,34.02,75.19
4/17/2020 16:00:00,87.56,263.61,110.59,34.98,77.88
4/20/2020 16:00:00,87.42,258.86,110.75,34.47,76.37
4/21/2020 16:00:00,87.53,250.95,111.31,33.76,74.3
4/22/2020 16:00:00,87.46,256.47,110.6,34.39,75.63
4/23/2020 16:00:00,87.6,256.42,111.18,34.33,75.61
4/24/2020 16:00:00,87.57,260.14,111.32,34.7,76.59
4/27/2020 16:00:00,87.26,263.9,109.79,35.18,78.04
4/28/2020 16:00:00,87.52,262.68,110.55,35.46,78.36
4/29/2020 16:00:00,87.58,269.45,110.88,36.4,79.69
4/30/2020 16:00:00,87.51,267.1,109.67,35.68,78.01
5/1/2020 16:00:00,87.3,259.82,109.47,34.89,75.92
5/4/2020 16:00:00,87.39,260.64,109.2,34.92,75.86
5/5/2020 16:00:00,87.31,263.04,108.84,35.01,76.26
5/6/2020 16:00:00,86.92,261.27,107.1,34.8,75.13
5/7/2020 16:00:00,87.2,264.36,107.99,35.33,75.55
5/8/2020 16:00:00,86.95,268.78,107.01,35.9,77.31
5/11/2020 16:00:00,86.68,268.82,106.11,35.89,76.9
5/12/2020 16:00:00,86.96,263.41,107.08,35.41,75.49
5/13/2020 16:00:00,87.06,258.74,107.63,35.11,74
5/14/2020 16:00:00,87.3,261.86,108.55,34.85,74.99
5/15/2020 16:00:00,87.35,263.04,108.94,34.86,74.94
5/18/2020 16:00:00,87.19,271.08,108.06,36.25,77.7
5/19/2020 16:00:00,87.3,268.52,108.25,35.86,76.41
5/20/2020 16:00:00,87.53,272.9,109.22,36.51,77.56
5/21/2020 16:00:00,87.62,270.94,109.42,36.11,77.02
5/22/2020 16:00:00,87.65,271.55,109.68,36.01,76.95
5/26/2020 16:00:00,87.6,275.04,109.07,37.08,78.64
5/27/2020 16:00:00,87.64,279.05,109.34,37.47,80.31
5/28/2020 16:00:00,87.67,278.5,109.11,37.72,80.06
5/29/2020 16:00:00,87.92,279.75,110.05,37.67,80.22
6/1/2020 16:00:00,87.68,280.97,109.37,38.49,80.3
6/2/2020 16:00:00,87.75,283.28,109.47,38.91,81.19
6/3/2020 16:00:00,87.55,287.02,108.52,39.81,82.78
6/4/2020 16:00:00,87.34,286.29,107.82,39.59,83.12
6/5/2020 16:00:00,87.33,293.61,107.8,40.37,85.32
6/8/2020 16:00:00,87.42,297.17,108.4,40.85,86.78
6/9/2020 16:00:00,87.48,295.06,108.67,40.32,85.45
6/10/2020 16:00:00,87.85,293.22,109.85,40.25,83.99
6/11/2020 16:00:00,87.69,276.32,109.86,38.04,78.76
6/12/2020 16:00:00,87.78,279.65,109.91,38.69,79.75
6/15/2020 16:00:00,87.96,282.2,110.84,38.81,80.24
6/16/2020 16:00:00,87.85,287.72,109.85,39.33,81.84
6/17/2020 16:00:00,87.87,286.4,110.07,39.42,81.01
6/18/2020 16:00:00,87.97,286.66,110.6,39.24,81.15
6/19/2020 16:00:00,88,284.97,110.78,39.06,80.5
6/22/2020 16:00:00,87.97,286.86,110.82,39.31,79.54
6/23/2020 16:00:00,87.93,288.16,110.36,39.5,79.6
6/24/2020 16:00:00,87.94,280.79,110.72,38.53,77.54
6/25/2020 16:00:00,88.03,283.76,111.05,39.04,78.38
6/26/2020 16:00:00,88.19,277.11,111.46,38.45,76.63
6/29/2020 16:00:00,88.25,279.7,111.52,38.8,77.84
6/30/2020 16:00:00,88.34,283.43,111.65,38.79,78.78
7/1/2020 16:00:00,88.2,285.37,111.8,38.92,78.49
7/2/2020 16:00:00,88.34,286.81,111.98,39.31,78.94
7/6/2020 16:00:00,88.31,291.26,112.25,39.97,79.68
7/7/2020 16:00:00,88.45,288.24,113,39.42,78.8
7/8/2020 16:00:00,88.4,290.38,112.89,39.74,78.92
7/9/2020 16:00:00,88.64,288.9,114.18,39.28,77.57
7/10/2020 16:00:00,88.54,291.8,113.78,39.65,79.13
